station,year,entries_exits,n_lines_2025,which_lines_2025
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
,2008,0.0,,
